Cat. no.,Author,Title,Lang,Price (EUR),Shelf
CB-0208,"Достоевский, Фёдор",Записки из подполья,ru,€27.00,D1
CB-0211,"Ōe, Kenzaburō",The Silent Cry,en,€33.00,C4
CB-0215,"Čapek, Karel",Válka s mloky,cs,€21.80,A1
CB-0219,"Woolf, Virginia",The Waves,en,€15.00,C1
CB-0223,"Fauré, Gabriel",Lettres à ses éditeurs,fr,€45.00,B4
CB-0227,"Calvino, Italo",Le città invisibili,it,€19.90,C3
CB-0231,"Sebald, W. G.",Die Ausgewanderten,de,€23.50,A4
CB-0236,JosÃ© Ãlvarez,Cartas de invierno,es,€13.40,B1
CB-0240,"Akhmatova, Anna",Реквием,ru,€29.00,D1
CB-0244,"Szymborska, Wisława",Widok z ziarnkiem piasku,pl,€20.00,D3
CB-0249,"Ferrante, Elena",L’amica geniale,it,€16.80,C3
CB-0253,"Krúdy, Gyula",Szindbád ifjúsága,hu,€25.60,D4
CB-0257,"Bâ, Mariama",Une si longue lettre,fr,€18.00,B2
CB-0261,"Tanizaki, Jun’ichirō",In Praise of Shadows,en,€22.50,C4
CB-0104,"B�ll, Heinrich",Ansichten eines Clowns,de,�18.50,A3
CB-0107,"M�rquez, Gabriel Garc�a",El coronel no tiene quien le escriba,es,�22.00,B1
CB-0112,Colette,Le Bl� en herbe,fr,�14.75,B2
CB-0118,"Ha�ek, Jaroslav",Osudy dobr�ho voj�ka �vejka,cs,�26.40,A1
CB-0121,"O�Brien, Flann",The Third Policeman,en,�19.00,C2
CB-0126,"Ib��ez, Vicente Blasco",Ca�as y barro,es,�16.20,B1
CB-0130,"?e, Kenzabur?",A Personal Matter,en,�31.00,C4
CB-0134,"Strindberg, August",Fr�ken Julie,sv,�12.90,D2
CB-0139,"�luard, Paul",Capitale de la douleur,fr,�28.00,B2
CB-0142,"S�skind, Patrick",Das Parfum,de,�11.50,A3
CB-0147,"Zweig, Stefan",Die Welt von Gestern,de,�24.00,A4
CB-0151,"Undset, Sigrid",Kransen,no,�17.30,D1
